error_distance,point_reference_tag
1.0000477495512305,8
1.0000660502837868,19
1.0000759416569833,4
1.0001836314484815,1
1.0004929729435414,4
1.0005146673956486,19
1.000676393935409,4
1.0008891003528917,4
1.0013012194927664,1
1.0015609940030399,19
1.0015635621297485,4
1.0023644997129544,6
1.0029645428948883,4
1.0032544917539246,6
1.0033793424689874,19
1.0034358251007232,19
1.0036084591806083,15
1.0039490556570825,9
1.0041338338664207,20
1.0044888971278418,15
1.0048128163476107,19
1.0050545965178161,4
1.0051088925464131,15
1.005169394343908,1
1.0051872974254483,19
1.0053663615760977,13
1.00571917536662,4
1.0062985034584286,15
1.0070823387378416,15
1.0073698673675178,5
1.0076727189226795,15
1.0078002974947915,15
1.0079829015487736,4
1.008138707739176,8
1.0082277582690664,4
1.0082494502273067,19
1.0085903215881133,7
1.0093232778179695,10
1.009458426605887,5
1.0096091826835523,8
1.0098180902702907,10
1.0098204053463244,4
1.0101218293069762,16
1.0101881290934416,5
1.0103193304910827,3
1.0104082498814184,13
1.010938469613147,3
1.0110244017340273,6
1.0112207394268742,15
1.01150740662559,6
1.0115831766040315,14
1.01180277655755,3
1.0118737851380628,3
1.0120594371651968,8
1.0127872071109556,5
1.0141976641582175,3
1.015588488875483,13
1.0157774592403077,9
1.0159331752231706,19
1.0159993419751052,4
1.0160331820254238,14
1.016425127557946,3
1.0165704903929234,15
1.0166961835112196,19
1.0172461882724815,6
1.0172931480456715,15
1.0173508557362545,6
1.0178213533759242,15
1.0180829203103965,3
1.0181741606261578,13
1.0183999168387798,18
1.0186927058714967,14
1.0188312186299566,3
1.018979752207875,19
1.0192342117531847,2
1.0193639216196537,19
1.019648839355247,19
1.0197569479351956,15
1.0200226213637862,3
1.0206421500433254,15
1.0207974111949536,20
1.0207997400133126,19
1.0208713551859023,16
1.021325662230605,20
1.0218261858458146,20
1.0221358676851684,6
1.0226082887572703,17
1.022705180863018,20
1.0230633797094502,6
1.0234168234990477,14
1.0234306850737878,17
1.023586492792202,13
1.0241405550534721,9
1.0241739176952582,3
1.0244293353617093,15
1.024660843188614,6
1.0253020866377767,5
1.0256322189574283,5
1.026311176478517,19
1.0266603896373663,20
1.0269865318650124,8
1.0270523030566896,17
1.0275628760596192,5
1.0279725271574047,2
1.0279789030260809,5
1.0281616698359222,13
1.028429006586639,4
1.028475048059864,4
1.029087399789183,10
1.0292732638881255,19
1.0296845729349136,20
1.029908153132146,14
1.0306214144677281,19
1.0307165409704226,19
1.0313322238267377,14
1.0314349273410397,15
1.0314684019182745,5
1.031977471745623,19
1.0324135621346797,19
1.032652979784619,10
1.0329998697717757,10
1.0332997439467264,19
1.0333774082592435,20
1.0335614890462208,15
1.0338306545662181,1
1.0340117648508522,14
1.034033125022914,5
1.0341071888415365,19
1.034319340922559,17
1.0348806693729748,2
1.0354112279566996,3
1.0355033298529566,6
1.0358984424732272,20
1.0361818328210444,15
1.036239666110351,19
1.0363238116325535,15
1.0363774764615417,15
1.0367182659425664,7
1.0374056612424187,5
1.0376271146467348,15
1.037909746196643,5
1.038523668789849,6
1.0385252326374934,7
1.0394426979057418,5
1.040066118620759,15
1.040152704245015,19
1.0406063617692538,4
1.0407679347247245,6
1.0410397378533942,19
1.0410802738861604,3
1.0428856346759818,19
1.0429679471322983,15
1.042987445812689,14
1.043104116235779,19
1.04350898090799,3
1.043718864601054,13
1.0438429594764165,6
1.0439887211927747,3
1.0441376541652119,4
1.044183921739704,20
1.0443210830570095,15
1.0444687619363668,13
1.0445908927820875,2
1.0457697702832214,15
1.0457772914803671,19
1.0460814922958137,6
1.046131029282238,15
1.0462271306269304,19
1.0463091149966828,19
1.0466931491726394,4
1.0467558743923262,6
1.046826562793703,19
1.0469472259513948,15
1.0476129101680862,3
1.047872309691276,20
1.0481474431836786,15
1.0488022884030406,19
1.0491114368599486,15
1.0494515289402482,6
1.0494774330726087,7
1.049623468146848,6
1.049946045406312,1
1.0507571706006313,19
1.0512036586557534,19
1.0523042580266213,9
1.0529500423521851,5
1.0530989504955677,19
1.0532533958851726,1
1.0532761171771283,2
1.0538755764274828,7
1.0540893061138592,17
1.054136731848614,5
1.05423318838107,5
1.0545554650385434,7
1.054563596504584,15
1.0557320964423962,3
1.0558278122966889,4
1.0558507379746207,15
1.055922592847575,15
1.0562226526566032,1
1.0564009019275693,8
1.0566425568930906,3
1.0567050053686893,19
1.057558970542231,3
1.0575841507000958,7
1.057987436935256,11
1.0588095349406779,6
1.0589979779315741,13
1.05933316168342,9
1.0596586687449978,3
1.0597700051820964,6
1.0604892865319977,15
1.0611432800296812,14
1.0612136662724714,15
1.061717252553799,14
1.0618716173794847,3
1.0622473109392492,19
1.0623071736496954,19
1.0630306817095858,13
1.0634395185337797,13
1.0636879033416937,15
1.0640006415958954,3
1.064360097655069,4
1.0651863176021545,5
1.065601145605766,15
1.0657401158672757,3
1.0661678007458308,4
1.0666505869562828,8
1.0671197135653674,19
1.0671263636235628,6
1.06762095511944,20
1.0679139213577242,13
1.0680297787624866,17
1.0680573703758602,13
1.0683119820338798,6
1.0684187974373454,17
1.0684932607903554,3
1.069790478089772,15
1.0698976362201953,5
1.0705396927520823,19
1.0710496200226398,4
1.0712399739552152,15
1.0712734783292224,8
1.0717485312136925,5
1.0718210913690223,15
1.0719927185136437,15
1.072167044548689,5
1.073042035543206,19
1.0732166129913507,3
1.0737131333536218,9
1.0740151828832518,15
1.074236360828199,9
1.074554951382833,4
1.0747353742851065,5
1.0747979911457692,19
1.0748454114664565,15
1.0749249532606817,9
1.0763182023967983,19
1.076420041050193,4
1.0764506792760775,4
1.076916246896515,6
1.0777130678845501,3
1.0784613681056532,10
1.0784770319776416,3
1.0786993768684723,14
1.0792843892446398,5
1.0794270250468683,19
1.0802195229973024,15
1.0806683371908612,6
1.080727810223936,3
1.081215120160655,10
1.0814672703953778,3
1.0816396904555334,5
1.0821975560963355,15
1.0825662241451957,13
1.0834010773111766,15
1.0834879300052154,15
1.084199161999327,19
1.0843162434177933,15
1.0845521596339447,15
1.0849862060153124,6
1.0851929087073995,20
1.0854360736455086,13
1.085642786009052,2
1.0860535282399448,4
1.086574444986716,6
1.0866268559466137,2
1.0873636958343056,4
1.0874203585460815,4
1.0879827810672253,3
1.0880953328273364,13
1.088262677483026,15
1.08870800110636,19
1.0897609894283666,19
1.0900358523902665,3
1.090096809782179,15
1.0903443469604397,19
1.0908873569397333,19
1.0908933721805039,19
1.0910940705715813,15
1.09139599604393,5
1.0915739009569252,13
1.091646708505651,19
1.092179872804254,19
1.0926474744760848,15
1.092782260387815,4
1.0930489760576438,10
1.0932080726734619,13
1.0936738814654998,18
1.0937992083038668,20
1.0938107532955996,15
1.0941117749862905,5
1.0946262330974865,19
1.0946279248109767,3
1.0946356365407546,17
1.0950571566213505,3
1.0950908280519502,15
1.0960068301354617,15
1.0970244556676194,19
1.0972035927103272,15
1.097814502997059,6
1.098007907229015,20
1.0987932929689248,15
1.0993010795584603,6
1.099365427985418,19
1.0999302687927162,16
1.1000450502575057,15
1.1004652270422441,3
1.1005247653424404,5
1.100790307930436,15
1.1012152824221402,15
1.101643278531074,15
1.1018193247997763,2
1.102003493751186,3
1.102312901092935,15
1.103092359015012,15
1.1033929477444293,19
1.1035349289494225,15
1.1039956913670363,19
1.1040950529695321,14
1.1068310699532788,3
1.1069701687565114,19
1.1073816630310198,4
1.1077639919864353,3
1.1080659042119696,4
1.1083000000995682,4
1.1083487974611432,14
1.108600182648539,4
1.1087900391260301,4
1.1094526544625607,15
1.1107332009062016,19
1.1117019675813442,19
1.11201654865581,15
1.1120542144929613,9
1.1121185849256447,13
1.1123464031922219,17
1.1125018173771963,20
1.1128112944610595,9
1.1131672512111237,2
1.1133104348158382,19
1.1133794633842014,6
1.1143428707529197,1
1.1149998669119148,8
1.1166449037681256,19
1.1168633925980174,5
1.1169291860738264,4
1.1176226745968108,19
1.1179499365536192,12
1.1180046104248191,13
1.1181291651011234,1
1.1185915550696275,4
1.1193597502584751,16
1.1194005524384156,20
1.1196592517760757,8
1.1205680639004083,13
1.1212132710835305,16
1.1213922509013867,8
1.121476757820227,9
1.1216797242714027,13
1.1217120301700712,15
1.1225937474683796,4
1.1233185752312915,15
1.123660427867879,6
1.123755364856568,4
1.124286775278207,19
1.1245317406379536,3
1.1246184033967586,18
1.1251732237627625,19
1.1253324058432908,8
1.1257661202319669,4
1.1262765050573718,19
1.126624657168984,19
1.126746716957347,3
1.1269550465579838,20
1.1270032056348966,8
1.1274168652014616,19
1.127988938822176,19
1.1290954172771894,13
1.1291750534377283,6
1.129320753407059,8
1.1297010772601923,6
1.1299057840921616,19
1.1300618361933112,5
1.1302468771967606,3
1.1303611020636797,5
1.1303955434104382,19
1.1310314233521896,15
1.1315084668192754,15
1.1315320683424783,13
1.131792858994256,15
1.1318930201229214,4
1.131927615850478,5
1.1319743843647694,19
1.1332364550323395,19
1.1332389660769802,6
1.1334430247492517,3
1.1344006029345117,15
1.134460561592191,4
1.1357081374261142,4
1.1358359271521408,15
1.1364256144587863,14
1.1365263056101578,16
1.136964044537094,4
1.13712747509922,6
1.1372220688462709,3
1.137249833892327,5
1.1379074753822283,19
1.1392075130022226,8
1.1392941599480204,15
1.14056460259239,20
1.1408930625656746,20
1.1414564207256856,20
1.141603742020728,15
1.1417833833989042,3
1.142230181352633,8
1.1436185399557726,20
1.144437909597941,4
1.1448117299706617,6
1.1451409534902568,15
1.1454107939452638,5
1.145583098211752,17
1.1457246823578644,4
1.1458821098563121,17
1.1460506156547337,6
1.1461661729999457,15
1.147423439895679,15
1.148563097457753,15
1.1486596482215872,5
1.148873342771566,20
1.1491281789104186,17
1.1496716598455736,19
1.1501055466962635,15
1.1503729394131177,10
1.150405992399581,15
1.1511647865357992,1
1.151202601656027,16
1.1514349887936013,6
1.1518494145621652,6
1.1521376622995214,5
1.1522755177891926,19
1.1534969587904103,4
1.1535714507787735,19
1.154065072055673,3
1.154208963518251,4
1.1542581392548044,15
1.154496647136277,4
1.1545046749828343,4
1.1546704478342449,19
1.1548429058775689,14
1.1556861264743674,3
1.1558254839489073,19
1.1558938238253003,8
1.155948343474508,1
1.156091005389506,6
1.1561752999273351,4
1.1562638062169304,13
1.1564643337453633,4
1.156572650170652,13
1.1566600358924632,2
1.1569142850204646,20
1.1583942566042393,12
1.158484415210628,15
1.1588068226179737,6
1.1601542092843626,20
1.1604399654805055,13
1.1606714571041634,14
1.161064820619913,3
1.161223282498079,19
1.1617434744523705,20
1.1632307238789825,19
1.1633851614636332,15
1.1639528199610614,20
1.1651837068366693,15
1.1652309261041387,8
1.1663349172630724,1
1.166934174218515,3
1.167094783710963,17
1.1674037922805254,4
1.1679066813483807,8
1.1679417556513398,6
1.1681608880326262,6
1.1684415447911551,17
1.1695264450937348,17
1.170011974931672,4
1.1703622440286918,15
1.1708583218283377,3
1.1709619530426165,20
1.1715628543560606,19
1.1724650773773355,15
1.1733545292546317,15
1.1740858630685052,3
1.1743259876192051,8
1.1747886648434505,15
1.175173860853427,3
1.175652762150104,1
1.1760518784459613,10
1.1766609065902272,4
1.1768818630958724,2
1.1769714099272863,4
1.1771735735500617,20
1.1783465561754225,8
1.1783981839871178,19
1.1784223980345778,15
1.178498472850966,7
1.179338100906322,19
1.179415591210779,20
1.1801615074566913,19
1.1804238111883483,2
1.1818505178479461,3
1.1819850866667585,4
1.1827746937055617,7
1.183215552933844,8
1.183372411694845,8
1.1834318817241622,13
1.1836380129365534,1
1.18378766684443,4
1.1841134607270014,20
1.1841252449303592,19
1.1841984347665582,17
1.1844954966649068,9
1.1846931517704775,9
1.1846951645250294,9
1.184740544198268,13
1.1849413837904839,15
1.1853757596477046,9
1.1853757612437288,19
1.1861308144425757,15
1.1863323534044459,19
1.1865175923164415,3
1.1866976731952579,19
1.1867358428203902,5
1.1875288510558113,10
1.1877223440930875,19
1.1877427775112397,6
1.1878429910089534,6
1.1878804142377943,19
1.188964841867371,5
1.1896420369447467,15
1.1903312409065165,3
1.1906553327764169,7
1.1906899701514053,10
1.1909592690088686,7
1.191154263913024,19
1.1912087707793004,15
1.191794675960044,19
1.1921780730731064,15
1.1921783302509572,15
1.1925338622854675,19
1.1925614700823748,1
1.192668830228223,15
1.1928653349195881,19
1.1940403334649088,15
1.1944019157689123,19
1.1947655263102306,5
1.1948378907779438,13
1.1950678295432244,13
1.1952567968673438,3
1.1954769409013175,6
1.1973769027761891,4
1.1978087539012094,4
1.19781428628905,19
1.1978691625149809,2
1.1986450096953036,1
1.1988090089716306,4
1.199190962503761,15
1.1997091022312765,3
1.200908468435303,20
1.2014144893943952,15
1.2015937862240966,8
1.2017271008772659,4
1.2019667760219575,17
1.2025200346976856,13
1.202888975932762,20
1.2031367577074923,19
1.2031943846415516,13
1.203243588087348,8
1.2049996749237697,14
1.2055075840269007,15
1.2057637474175338,4
1.2061694028094159,6
1.206521482147938,3
1.2068158400604918,15
1.2068419302471618,15
1.207049730965061,6
1.2071297525353655,3
1.2072465683331917,7
1.2076248923702377,5
1.208180042551564,5
1.208591065551605,3
1.2093709917936342,15
1.20943287719812,6
1.2099007046952444,3
1.2101394225013968,13
1.210213296970076,19
1.2102337688620963,5
1.2104827838135293,3
1.212479408530417,2
1.2127394288280744,6
1.2129049965024408,6
1.2131857200793925,6
1.213595427537742,4
1.213851703856835,15
1.2139101930415976,7
1.2139669886645763,4
1.2144202352910924,4
1.2146526683173136,17
1.2155815900959699,5
1.2158177867006317,19
1.2164175009150757,5
1.2164492162346854,20
1.216488875379023,13
1.2171486707820116,7
1.2180083363639647,3
1.2187778931126492,7
1.2197906264504157,4
1.221285596758494,19
1.2215437153919384,19
1.2219732093467326,15
1.2221907607152036,6
1.2225266565190653,19
1.2228485662742836,12
1.2238716987305243,4
1.223915208990126,19
1.2240091997922715,4
1.225011084261165,19
1.2250926425035393,15
1.2253878723890683,15
1.2259170860978412,1
1.2260296756465374,3
1.2266377317406576,6
1.2271022055527807,5
1.227374483374159,7
1.2281594971550363,7
1.2283390525329918,7
1.2284919223401924,6
1.2289826038250562,15
1.2290366555812913,5
1.229217915179159,8
1.229706347803086,3
1.230135940626279,4
1.2306068422392145,6
1.2314308083044045,19
1.2318442395743778,3
1.2320901802395197,15
1.2323933700213392,17
1.2329914553164714,4
1.232996305134104,20
1.2329985875081628,15
1.2330134468962948,15
1.2335284688260586,15
1.2335869771914616,8
1.2340024858391359,3
1.234212511731486,4
1.2347101625527075,6
1.234848801644026,15
1.2352223087138898,6
1.2353236488620798,19
1.2367468850259986,6
1.2378654258780815,9
1.2379025164571238,13
1.2384211822424565,3
1.2396034504465052,6
1.2396129599056775,9
1.2409827558870554,15
1.241210160192525,13
1.2416410074780115,4
1.2420964145969906,15
1.2423994750548886,14
1.242847125645386,13
1.2430522016049717,5
1.2432438939552457,20
1.243655165320641,15
1.2437081075533047,19
1.2446245922897545,4
1.2450727329748863,8
1.2451540042280684,19
1.2453210973018898,4
1.245809218861532,19
1.2459682094855251,20
1.246170035882581,15
1.2464717764824145,7
1.2468725648699177,15
1.2471327110420998,19
1.247394989083762,12
1.2475509048748714,17
1.2480150107099057,7
1.2485046881860782,20
1.24974446141838,13
1.2503924390984604,3
1.2505541541078136,8
1.2505952222793602,16
1.2508078041380277,15
1.2511141799199348,13
1.251361286864094,15
1.2514203172891765,9
1.2525168876888038,15
1.2530781503594526,6
1.2539202598993273,15
1.2546623369665473,19
1.254947166772291,4
1.2550138517708098,15
1.2554951845405535,6
1.2554964708637086,15
1.2555687799283344,14
1.2569477681425694,3
1.257421283475937,6
1.2579027505712121,12
1.2581200852405987,15
1.2587051355468712,15
1.258815252123415,3
1.2605642882531445,3
1.2612538782496674,19
1.261277399818505,8
1.2615343499083898,19
1.261633825644916,19
1.2621270613231361,19
1.2622197860590922,15
1.2623992714911063,4
1.2625407229835661,4
1.2626128702239479,20
1.26263541840091,2
1.26283802851713,19
1.2639222693272267,5
1.2639265489111877,13
1.2645026383529976,16
1.2648493894252728,17
1.265140647131462,5
1.2653225564514046,4
1.265763115773275,3
1.2660084387430106,19
1.2661930384620168,13
1.2664457576709867,8
1.2665566088994966,6
1.2670492907760695,6
1.268112674189713,20
1.2687642089652367,4
1.268802048471422,8
1.269021307605979,3
1.2690221881900656,4
1.2690325803015359,6
1.269225558406099,2
1.2708505797125718,5
1.2712606720322424,11
1.271553960391085,15
1.2716170506419384,6
1.2726817119440106,5
1.2728886480746098,19
1.2733941709219951,15
1.2743711796421944,17
1.2749029275210173,15
1.2753689545434468,2
1.2753701337823535,4
1.2759569361342509,1
1.2766519416056732,11
1.276978986785267,19
1.2771233700479063,6
1.2773835334405894,13
1.2776464858509815,15
1.2779692095899373,6
1.2784306764496858,15
1.2784450583644764,9
1.2787725031381203,13
1.2811269349045336,1
1.2815405828842101,6
1.2818457786988042,4
1.2819961941261713,15
1.2829370497820292,9
1.28367993180246,6
1.2840481539020154,10
1.2844339455057756,6
1.2848191760566936,19
1.284850732855008,15
1.2855300739729065,9
1.2859890404898144,4
1.2862504716713434,6
1.2874328746069168,15
1.2883258641691622,8
1.289019718343342,18
1.289274453637002,15
1.2898283866146885,13
1.2905879096558108,19
1.2907339110549925,19
1.2908276830191627,4
1.291538891037082,4
1.2917107716785186,15
1.2917577491021974,12
1.2920900955123134,17
1.292392415777663,19
1.2925927010928915,18
1.2925930548061375,6
1.2928938056347972,5
1.2929134520300494,15
1.2945584643582948,19
1.294613116638184,13
1.2962030426053046,15
1.2964895092714783,5
1.2979450657895724,4
1.297955995605853,15
1.2986740528737106,1
1.2992108725405715,9
1.3003073753699526,19
1.302666691100785,4
1.3029304530696764,6
1.3033625584142114,19
1.3036590288288195,2
1.3041699350924174,19
1.304234185622036,4
1.3050831291554528,19
1.3051847873140165,15
1.3056687383501047,6
1.3057346829661662,16
1.3057354793598213,3
1.3065490193207838,15
1.3073313655511736,4
1.3075891581596097,13
1.3076101701715463,6
1.3079104927880423,15
1.3081870643139093,15
1.3082783748498716,4
1.3090531185805354,4
1.309652929525939,13
