error_distance,point_reference_tag
1.3108097723420096,13
1.3114047512538387,3
1.3116029866364338,3
1.3124218064178046,13
1.312529226054701,19
1.3127736433694124,20
1.3131840216416084,8
1.3133056088502413,15
1.3155739203869092,15
1.3160111835529218,6
1.3164585332100136,5
1.3171828371833634,19
1.3172275061197836,18
1.3174114002253405,7
1.317722791301785,3
1.3184638793744818,14
1.3193596183429568,19
1.3194310904837625,13
1.3194649595899368,20
1.3197989832534285,13
1.3205415488923196,7
1.3206198633163373,20
1.3208747861002967,15
1.3210666251290524,7
1.3210951173179217,4
1.3217291773888329,20
1.321962836380495,4
1.323482098700044,15
1.3241348709029497,9
1.3245959046248197,14
1.324857594389067,7
1.325288279098565,13
1.3255332616603115,5
1.3265828431025193,2
1.326885327970136,6
1.3269326270852417,8
1.3271965452481964,17
1.3277942246768228,5
1.3285768922453958,19
1.3286191304925672,20
1.330264725056398,3
1.332410000214805,12
1.3325736492103812,19
1.332769916974732,6
1.3336029609721733,14
1.3337396378361528,6
1.3338048770999984,4
1.334256728419093,13
1.3348525540557266,19
1.3362985061510781,8
1.3363400392264386,4
1.336422813524725,2
1.336948213952616,3
1.3369583262258569,3
1.3383912673128953,13
1.3389023608619466,8
1.338913702573385,5
1.3423348376575304,3
1.3426739936614813,3
1.3427055012986897,15
1.3429295503677416,4
1.343386555168841,15
1.3434528542729969,15
1.3434710351513488,9
1.3437082548826034,15
1.3439389483206567,19
1.3443246984860373,4
1.3450762079705176,5
1.3451381971642378,4
1.3458844341770693,4
1.3459799373054835,19
1.346491655167089,9
1.3470511692170661,19
1.3472020980355404,3
1.3473373159793216,3
1.347936450995602,4
1.3481271272897473,12
1.3482895273640716,15
1.348451650514701,19
1.3490876478961473,3
1.3493727148017343,15
1.3509782505532466,3
1.3509809177907615,15
1.3512829648719253,14
1.3522439672289301,13
1.3522725837524932,13
1.3523891912817931,19
1.3525478085237475,15
1.3526466953969842,1
1.353581412936153,14
1.3541935871981463,19
1.3548774625298976,20
1.3549196883890238,7
1.355650872378446,5
1.3558806437167115,8
1.357623207986438,5
1.3585175630664463,13
1.3604731640756336,15
1.3610925938864804,3
1.3612706177332112,19
1.3616111204855033,14
1.3624934847774444,20
1.3644580342470582,3
1.367008992691078,1
1.3673946741801046,13
1.3675962748747792,15
1.3676996619549027,5
1.3683853408913984,19
1.3686857956764333,19
1.3688859325806295,15
1.3696275317440072,13
1.3702306798303687,20
1.37105485348586,15
1.3712093682825972,5
1.371525231464435,6
1.3716670236707722,6
1.3720087145222077,4
1.3730126572601342,19
1.3733527733435316,4
1.373880744362606,15
1.376215925760996,4
1.3770584562190333,4
1.377185473978557,13
1.3772797692816952,19
1.3781619103744063,15
1.378239898854195,19
1.3786112118405422,5
1.3793819346266523,19
1.3817061842637084,12
1.381783982817076,13
1.3822950031049563,13
1.3831791154701782,1
1.3835013685312967,12
1.3842854673616904,4
1.3845279902169567,4
1.384567617293206,9
1.385126944467627,15
1.3852928246755356,15
1.385544220823531,14
1.385743479906642,19
1.3857567579445218,4
1.3859366187832318,5
1.386613740206288,4
1.3873103676428287,4
1.3877158993431185,13
1.3881675375245361,6
1.3893126784584573,16
1.389406634231428,8
1.390530936602531,19
1.3928662843343533,15
1.3944480721851555,5
1.3945392187912309,15
1.394913970309707,10
1.3949194842249897,5
1.3950694305580034,15
1.3950774562373625,19
1.3953019115186658,6
1.3961322859644731,19
1.3965853067453757,3
1.39761320420109,3
1.3980083619092052,15
1.3981758423124604,19
1.3985687635106685,4
1.4001263175870984,20
1.4003277085919954,15
1.4006755130890063,13
1.4010668646978404,6
1.401449033054341,15
1.4016602508545097,9
1.4018380899299703,6
1.401853908145437,4
1.4018995840040713,9
1.4039444887859216,13
1.4040187762191656,9
1.4044877094050428,8
1.40500486996201,8
1.4061518434292715,6
1.406231989544464,15
1.4074320155158508,15
1.4076164925006205,3
1.4095654580711057,1
1.4097436357369693,15
1.4107469583787509,13
1.4110790759343184,20
1.411293495293619,19
1.4117097642162009,13
1.411954619567447,15
1.4122828710339443,19
1.4124565131596734,19
1.413863559481527,1
1.4139523044484674,13
1.4144166993543128,14
1.414891631732228,3
1.4157023779135243,7
1.4161967319711548,15
1.4182592155531437,19
1.4188457980290017,15
1.4189331380475423,15
1.4195777261160742,4
1.4202933686201005,19
1.420565100856345,20
1.4208887653435032,20
1.4209471406333396,12
1.4214871699131986,4
1.4215544507039386,5
1.4219456224372777,2
1.4224719051784254,3
1.422491465275392,19
1.4228087391911346,19
1.4250601322441871,6
1.4268000246298205,20
1.4283680353036987,3
1.4284955939604242,13
1.4295808213824004,6
1.433426007226107,4
1.4342427239460531,4
1.435590788897264,13
1.4382561567114023,10
1.4415907034434992,20
1.4422208460290815,4
1.44300544807869,6
1.4438465699822798,4
1.4440128050344236,7
1.4441115205082424,17
1.4447715085008026,20
1.4448624793265368,13
1.445283730363888,19
1.4456587621601278,20
1.445953317566058,15
1.4461348480396272,6
1.4469422705279207,10
1.4469718654928483,6
1.4473216877942623,15
1.4486123897519545,3
1.4491402359391001,13
1.4495758213448333,19
1.449867711877853,19
1.4506235867551565,19
1.4519508877121508,13
1.4523738461127034,15
1.4528853202460028,13
1.452980079843126,20
1.4532065677773596,19
1.4545704683294378,19
1.4547899629290029,13
1.4553618958804164,13
1.4554463016167922,17
1.456822646848798,20
1.4570635122393845,3
1.4575552075224558,19
1.4579354228269719,4
1.45920257822884,19
1.4593804157334558,19
1.45941534654863,6
1.4623382322723877,4
1.4624402109190222,11
1.4652182243102685,15
1.4655575945987618,15
1.4660401055179626,19
1.4665616575803493,15
1.4666638854272778,19
1.4670184093382441,15
1.4696236647692364,3
1.4722566803808672,3
1.4725353350476418,6
1.4735573309681818,13
1.473646889629826,15
1.4748756017077453,20
1.4753768162286547,3
1.4758301500892934,9
1.4758629478665684,15
1.4767119863097073,3
1.4776413487005255,19
1.479045212466799,14
1.4812784168941358,3
1.4819729261908288,3
1.4825681423229577,4
1.4828577385832427,3
1.4829270416567324,3
1.483932554397041,15
1.4849115294050146,13
1.4862297938419349,4
1.4865242918467332,6
1.4867622196015635,12
1.4873746221431585,14
1.4881437182521642,19
1.4888086760200048,12
1.4895473759594977,4
1.4908959565809903,11
1.491056315120539,6
1.492844971536901,19
1.4942793510019285,13
1.4950560026397268,4
1.4963649449143248,13
1.4966796381876493,9
1.4978541919706865,13
1.4993727384149118,19
1.499675852081937,9
1.5004024620444283,12
1.5006376120213356,15
1.501666168668779,19
1.5020510480004121,8
1.5028309742700974,6
1.502884589299965,3
1.5037546281296694,19
1.5041137069199455,13
1.5041332107999388,13
1.5048985544685223,3
1.5062153889489316,13
1.5068591541173768,3
1.5073678945349636,6
1.5074514988676153,19
1.5088511623057688,15
1.5093715131798973,19
1.5093793029492806,4
1.5100753818430896,3
1.5113884142207572,9
1.5123639170083398,6
1.5125610199842725,5
1.5130032949732783,15
1.5143222241110328,3
1.5160084445218531,20
1.516097142646685,20
1.5163794508451045,13
1.51669897243902,3
1.5174585311129531,19
1.5177611848586274,3
1.519421777345206,17
1.5196608136818677,14
1.520609292715113,13
1.521772450387555,19
1.5236036521668048,20
1.5243013115265112,13
1.524361627753407,19
1.5255275818411145,15
1.5258407900469304,13
1.5262323413623793,7
1.526630493241367,3
1.5273425482931389,15
1.5279882460713838,3
1.5301101266541461,19
1.5317823640932908,13
1.5337704004200645,17
1.534283897169038,3
1.537443065419809,9
1.5382351352606627,13
1.538602241773473,9
1.5401159295883975,5
1.540766095606732,6
1.540904318750017,15
1.5416130768643355,15
1.5429059758957338,15
1.5440221349114054,3
1.5462691860519693,5
1.5475967929232557,19
1.5485533337420256,3
1.5485538501467506,19
1.5507897308171217,14
1.5515601141214281,6
1.5518304023127427,15
1.5523167032268577,13
1.5529824108399286,13
1.55435914024852,3
1.554758533738156,4
1.5551375122933135,15
1.5552718739326787,13
1.557292650127666,8
1.5575011620089028,6
1.5597426800801164,4
1.5598169388863883,15
1.5606891144597492,15
1.560834621723315,15
1.5610745295072395,15
1.5616324204818817,19
1.5621429727919167,4
1.5629806562976132,3
1.5636058272122333,5
1.563858282057887,15
1.56422510396133,3
1.564269231539772,19
1.5647098053419377,6
1.5652199809698835,3
1.5659607572103384,13
1.5669627685850362,3
1.5682225883700935,19
1.5696889984638152,20
1.571058083565766,4
1.5713056595768722,15
1.571312818841437,5
1.5735365795225962,20
1.578584281334017,4
1.5786313226306776,20
1.5788164729202596,15
1.5789023386725727,13
1.5789419587632967,2
1.57948167330817,4
1.5816113667064164,15
1.5829967366034694,6
1.5841820403970335,6
1.5864264768626173,3
1.5869066966193557,4
1.5871475310030663,20
1.5882166611515776,4
1.590936760887003,13
1.5909713475455796,20
1.591539683272454,13
1.592817340277248,4
1.5943654929071984,19
1.5949426996853802,4
1.5955120903597673,6
1.596234819687024,20
1.5963863929847184,14
1.5965964949537539,19
1.5994895879378603,19
1.6011162831245864,19
1.6012524853072059,13
1.6019468522340627,5
1.6033983032768613,13
1.603572550565959,15
1.603729069122081,15
1.6044671765611949,15
1.6079192689964716,13
1.6083011052104135,15
1.6091945131727996,19
1.6117426434996804,3
1.613596191086576,4
1.614120510334614,19
1.614491174133898,19
1.6158108984912218,20
1.6179966991285633,18
1.618943490842146,4
1.6189644651792896,19
1.619223919028528,6
1.6193553211424756,1
1.6194282939721587,6
1.619866417551075,13
1.6206348172776628,4
1.6220360898383892,6
1.622103454958671,4
1.62304397618735,19
1.6232447080166208,2
1.6238712342656063,3
1.6279469378932159,19
1.627965994986042,8
1.6290050017084088,4
1.6339522641923983,6
1.6343064844108104,20
1.6352136018153989,8
1.6362791822728253,19
1.6363238394557698,19
1.636929929922888,19
1.6372533242526903,6
1.6373490598076388,20
1.6375193899492262,20
1.6385804220221625,4
1.6386364602024468,9
1.6393785068781825,15
1.639933695123519,6
1.6406844398679197,19
1.6407861269644732,15
1.6420493049577736,19
1.6427154362267538,20
1.643118366511806,17
1.6443477698586122,19
1.6448215436631168,8
1.6464344799115345,13
1.6468576877668675,17
1.6480830822024692,4
1.648114581584858,20
1.648165885416697,18
1.648622169906927,20
1.6498637343697211,4
1.650248655032939,15
1.6503775532673421,19
1.6516460758952725,19
1.652689103753569,4
1.6534145658384136,5
1.6550885889071494,15
1.6584456212281942,19
1.6601754039056273,20
1.6603638200213848,3
1.660494053586333,8
1.6612486997562024,3
1.661841414204819,19
1.6624311596224595,4
1.6633745108793787,3
1.6634586432805385,12
1.6656486944877689,20
1.6697371703498698,17
1.6703771792979065,20
1.6727934791559145,3
1.6770865971277296,15
1.677216004409361,19
1.6781506527602184,3
1.679013478997245,6
1.6792579484821637,13
1.679306464587852,15
1.6799969969462114,3
1.680053938445747,4
1.6800848851742571,11
1.6807192084442528,4
1.6807477541058975,8
1.6808346305037296,20
1.681774404344087,6
1.6827424179765693,3
1.6836264817705051,13
1.6843506597216147,3
1.6858594920035102,3
1.6880119024457239,4
1.6884462947519425,14
1.6899550371424454,3
1.6901456556168215,13
1.6921035777734599,7
1.6935667251996271,13
1.6935939316771833,17
1.6949871495537434,6
1.6952497706900265,19
1.6972033300906624,4
1.6991941319869064,4
1.701679366588014,15
1.7022775723915171,15
1.703397404157254,15
1.7036186364362431,5
1.7040069213319071,13
1.7043648393876916,4
1.7046540870577584,8
1.7053990666800134,6
1.7093555379175733,19
1.7117337217269033,9
1.7144183724324562,2
1.7145338059414694,19
1.7160111862357053,2
1.7162857577338821,19
1.717851427958072,8
1.7210467520810782,13
1.7211287915309845,19
1.7224184286708992,1
1.7225030936742378,8
1.723488020893598,15
1.7242035600756147,6
1.724264651899519,13
1.7254065030306902,18
1.7254350501132558,11
1.7289474084863574,16
1.731802658012332,13
1.7329262357275477,13
1.7355684751416998,13
1.7356248380377974,8
1.73623508068613,1
1.7365564340747996,20
1.7388795107101904,20
1.740226762983427,3
1.7408114358565299,8
1.7450466359622352,4
1.7455589647968843,3
1.745586015475435,15
1.7469536934897418,4
1.7481231180271664,4
1.7486333725275927,13
1.7503563617844553,20
1.7508870399367413,18
1.7537327105268286,17
1.7547503201288341,4
1.755219096030672,15
1.7554385684600584,8
1.7560464453132485,19
1.7569779139130663,20
1.7570144153570226,14
1.7578098491845058,8
1.7580414846854167,13
1.7586972095762365,7
1.7598724009610998,3
1.7613439485860782,3
1.763861236336101,19
1.7678313678296502,4
1.7690671697314173,12
1.7716825802667124,15
1.7740298274092692,8
1.7745436126844232,20
1.7774219949134589,4
1.7774290333479557,10
1.7775747091186023,13
1.7779111058484187,3
1.7782088269765957,15
1.7785126258074664,2
1.7790733778088001,20
1.77945586513491,3
1.779517167008108,15
1.7811846868375625,20
1.7820927229974095,15
1.782907011797869,20
1.7830309304156597,15
1.784705910334283,13
1.7851500578251884,19
1.785510170820644,8
1.7859731260258458,6
1.7884185175158551,4
1.789094486644041,3
1.789231673193251,3
1.7914297927539486,9
1.7919946608094417,15
1.7957892312158887,1
1.7976785815560852,6
1.7978322008846646,4
1.800295706930904,19
1.8015956116063283,19
1.8027568685344117,4
1.8047054763861097,3
1.8058245167789946,15
1.8069015638423187,19
1.807224009103597,3
1.8074366863834752,3
1.8080709559157404,16
1.812110027308639,13
1.813325144448522,13
1.814295057113854,2
1.8144895429224017,19
1.814853673526455,13
1.814890012266137,6
1.815777172344645,4
1.8158779451506672,3
1.8159969182883249,15
1.8167724391737554,19
1.81769502905105,19
1.8185942321786126,15
1.8215085771129464,3
1.8229674791051018,17
1.8235388319954797,15
1.8239342147317144,19
1.8270649712670768,14
1.8274131891693728,3
1.8278538107199476,15
1.8278768963933396,3
1.8320510590133556,4
1.8328730818836836,20
1.833368984791203,13
1.8334126111045992,13
1.8345051672761536,15
1.8382258220500136,6
1.8399858953024493,4
1.8421656720928565,4
1.8434174977631868,4
1.8434441065409266,6
1.843529463488673,6
1.8439504936894167,13
1.844447256349087,13
1.848554065947362,17
1.8512162659013411,2
1.8513906936859938,20
1.8526219118053777,4
1.8532648786659607,8
1.854068121923948,17
1.856584236640799,9
1.859214943035865,20
1.859222241990394,20
1.859813152653967,9
1.8615475847265601,17
1.8636015982048033,13
1.8643516185343345,19
1.8670867235540403,4
1.8672972268245305,20
1.8733237736525006,13
1.8758740988653901,19
1.880123823700588,11
1.8809271962661636,6
1.8820404257665997,7
1.8823971490721056,3
1.8827229596795696,20
1.8827953157498716,15
1.8834887637682611,15
1.8868465490020072,15
1.8883765796236949,3
1.8888948639435832,15
1.8911679330617446,9
1.892570472478258,3
1.8961289758488278,3
1.896820554636408,16
1.8976654042602388,3
1.9003591599851442,13
1.9005955807493335,3
1.9028096463906827,8
1.905187472495537,19
1.9072336148309803,15
1.908128957203528,13
1.9099663615069211,6
1.9106849932086565,3
1.9113821799754307,8
1.911395005668608,10
1.911822416151194,1
1.9134850146785747,1
1.9164653019338505,17
1.9173637743135858,13
1.9195875546993901,13
1.9209619287276825,20
1.922020317313803,1
1.9220421092158426,3
1.924373158051017,15
1.926183748843993,14
1.9264752808836905,15
1.9278106107489075,3
1.930328695664915,8
1.931482075240097,13
1.9344937029538822,4
1.93792916498324,9
1.9381314579236872,13
1.9387860963786585,3
1.9394088490079293,15
1.940191065902675,17
1.94077024241269,3
1.9414930307739555,3
1.9445673102181065,13
1.9455738434205314,6
1.9467899035309275,14
1.948510113563503,15
1.9508439653228988,3
1.9518279267326777,15
1.9547143431035179,15
1.96457417919546,13
1.9647727282223548,4
1.9653598779602806,13
1.965482750817296,4
1.9673558725874325,8
1.97489057774361,3
1.980514925166288,7
1.9835777511166337,8
1.9895584561073316,19
1.9902926624979933,1
1.9921973502367796,7
1.9922252621226941,13
1.9944136185849919,13
1.99784189687664,3
1.9979878146496903,5
1.9988975063465007,19
1.9992927937486047,3
1.9998188288302667,12
2.000812921628845,5
2.002203122503388,13
2.004039125518709,3
2.006354386577681,17
2.007422820859492,14
2.0084620104674302,13
2.0090739253179604,6
2.010392892012148,3
2.01191573577079,3
2.012203413816642,4
2.0131595732781506,6
2.0139795084870604,20
2.0149970562515223,4
2.0154706129411806,10
2.0165376856743924,7
2.018384133793362,13
2.0195894831257997,7
2.0199995841041756,10
2.0205987565070984,13
2.020706196697466,4
2.020880333052781,19
2.0222745000603584,20
2.025844784270212,4
2.028604403036367,18
2.0292559517722717,13
2.033213774429918,4
2.0334832234072957,4
2.034679042320669,8
2.0364101358477424,4
2.0369345470351754,4
2.037168952658234,4
2.0415576304892955,8
2.0451959569699416,3
2.0451965149857356,13
2.0456617943387547,4
2.049104630958156,9
2.0492569275229977,7
2.051066142174422,8
2.051578184694853,19
2.0533540587967347,13
2.055334876216794,3
2.0575374967480737,5
2.058519589535226,3
2.0670391850571153,8
2.0670466184872636,20
2.0707488128979503,10
2.074399892128074,9
2.075238412383631,16
2.0775274251494467,8
2.079232381256593,15
2.081126290798401,20
2.083437130748943,12
2.0844030363582244,20
2.089161535299344,10
2.0908160777511244,9
2.0949097366474554,4
2.0979430465005366,13
2.097962306809127,5
2.1029932073547446,2
2.1034813631603635,13
2.106903174595546,17
2.1071566056756903,13
2.108184611703857,3
2.1086211071022074,11
2.1087556898152036,3
2.110840496275697,13
2.110894242704525,9
2.1133028395785742,6
2.1144910974615305,3
2.11509277301625,6
2.116135386445438,3
2.11662591262941,13
2.1166486636812665,9
2.1190056749491,16
2.1209065073569855,6
2.1297876349360942,18
2.1333730548496304,6
2.137048145325221,13
2.137999324408203,13
2.138557456516229,20
2.1403779741504034,13
2.1406923120353194,7
2.1438312183131223,3
2.1505545465612985,7
2.151633132220492,3
2.154326909376504,13
2.155293972526725,20
2.1565951475439564,3
2.157282157512294,12
2.158512679696507,20
2.1595672358558624,17
2.1597270089640896,6
2.160435172716989,13
2.1624626347443994,20
2.1690512784549276,3
2.1707799999228015,1
2.175394228576569,9
2.176730464255631,4
2.1781380284867975,20
2.180423894229057,13
2.1828655873790397,11
2.1842795246251847,4
2.18432731262555,3
2.18441004218233,13
2.188262292747518,17
2.1886023102832644,11
2.1897639967238223,9
2.199860273052092,13
2.2013518715527423,15
2.2030447772727833,20
