error_distance,point_reference_tag
2.207816672017849,10
2.2134662000450436,5
2.215642975110894,6
2.216892118084383,17
2.2176995651101685,13
2.2181497037593094,5
2.218497871444152,3
2.2193427877183995,13
2.2213387390904074,20
2.221911127036099,16
2.222899131362948,6
2.225325367964881,20
2.2286097959624396,13
2.2289872163540627,15
2.2298927689130084,4
2.2335242492704643,12
2.2379718680161833,3
2.2385717097830318,9
2.2408953901385806,13
2.2411383339932924,6
2.245885689317459,13
2.2469858944920986,9
2.250032528757525,4
2.250364460306936,20
2.2590587473975656,4
2.2643734526406267,4
2.2647930528879345,3
2.2674354279737474,1
2.2696113024830584,16
2.2707721809273487,3
2.2744074797984277,17
2.275285064389303,19
2.2781506213422436,14
2.278929146384936,13
2.279510438997914,18
2.282920611443687,4
2.2842056890628317,13
2.2891145585098167,6
2.290101231895687,6
2.2910229639980795,3
2.291945442423804,20
2.2951501674260313,3
2.2971354780563575,3
2.301528246541149,6
2.3019686389152727,13
2.3066866049591157,1
2.3086339781773324,6
2.309704085172646,19
2.317702626524132,3
2.3228170022599497,6
2.328953519213469,19
2.3316295385033405,20
2.331909297330358,19
2.33257626045014,4
2.3345367886457136,9
2.33539536853146,11
2.3360437451109832,4
2.336930264410215,20
2.3371767725873136,17
2.3377734821481795,3
2.340068284897855,14
2.3408319018703017,4
2.3439796078575785,19
2.3448646877833808,15
2.3451348711836313,3
2.3452466240777206,4
2.3468409695792833,13
2.3480882069242694,6
2.3484753394361877,9
2.350134713128719,15
2.354724372436863,6
2.3589865380473176,19
2.3591480079184124,19
2.3651359500550924,13
2.366877399326794,3
2.367941231183865,1
2.3716360218192163,11
2.372434264648099,4
2.3727359528834526,13
2.373163385825575,3
2.3743907497175414,4
2.375901376369671,19
2.3760201466708053,13
2.3762689403030857,4
2.3828601967403578,5
2.3838282205931627,3
2.3895785667477485,6
2.3896729547643223,12
2.389945850982168,3
2.390579061791207,4
2.393914478629341,9
2.3984450941479682,6
2.398518663637053,7
2.4039763674784504,16
2.404325186755525,20
2.4049558990326596,15
2.4119887090921557,3
2.4134866603576315,2
2.4135046109881535,15
2.4136972213630945,4
2.414130406195285,19
2.414168136626758,11
2.417628278514021,13
2.41777049549559,20
2.4210232549596613,4
2.424135112364069,20
2.4255640605363973,6
2.4258151031775297,11
2.426239527790582,14
2.426248956796002,4
2.4274159574754797,17
2.434317742581461,12
2.4374944359613213,17
2.437760322903696,14
2.43836794692907,15
2.439198125442108,20
2.4422036250467345,13
2.4433766461703708,13
2.444657407521153,8
2.446579612550719,13
2.4515540843144707,3
2.4520636147923023,6
2.4535726508496154,4
2.4548815075695454,13
2.4617197492965213,3
2.4653764478908524,4
2.467528981803687,4
2.474540264150084,17
2.475768778377278,19
2.4770274687421296,4
2.4774594667314864,14
2.478465753433891,17
2.479223791940154,3
2.4803841854834423,13
2.4840447582647975,20
2.487087677036512,12
2.4971315044487707,19
2.4991032387868333,3
2.4994033316877395,13
2.500302872630521,3
2.505628399543514,6
2.506969793612902,13
2.5143451567623707,4
2.5148758304627554,13
2.5165569769345346,14
2.5189235381105917,19
2.5265192207749783,3
2.5272130823560475,1
2.529850392023598,1
2.531110342196192,6
2.5402112383652216,9
2.5438696461184644,3
2.550574678957072,19
2.5511984265230567,13
2.5527886923293317,1
2.552991594080666,2
2.5546768252632206,4
2.5548604475422083,4
2.564755900719887,13
2.565993281023573,19
2.5688160845901162,13
2.5708125498428873,12
2.570836382901039,13
2.578213969281612,19
2.5812639010723775,20
2.584039176048494,5
2.585494447975721,3
2.5861373962862464,4
2.589298357232947,13
2.592329651337874,3
2.592559830528494,3
2.5968847732100215,5
2.6013563330162293,15
2.6067796473822384,4
2.606877021641553,4
2.612313125602832,13
2.6126181538572495,20
2.6147630827339907,19
2.6165835372954596,14
2.6220086614194353,13
2.624113418133926,3
2.6261787281999793,6
2.6283128497256287,9
2.6290525468725745,6
2.6297772299143714,1
2.6319895575281484,18
2.6324315852601177,17
2.635248222691072,19
2.6364859829521334,19
2.648545904640046,3
2.6491255227838053,19
2.6522190607876466,19
2.653297791594792,6
2.659001673307748,13
2.6620669827455026,1
2.6653169172442825,13
2.6686889881171387,4
2.6767376863184404,20
2.6808464636212364,13
2.682372290573327,20
2.6831202554515174,7
2.6861946735389743,4
2.6964985063044264,17
2.7039968925944873,19
2.7049807483728188,15
2.709303361857936,13
2.7137290498258464,4
2.719180915630989,4
2.7241519415826754,20
2.726053051772036,16
2.7265497151999027,19
2.7295166837648663,13
2.7338554365763885,20
2.734588604028198,14
2.7386062990013595,13
2.7419273713432104,4
2.7449967709556207,9
2.7494118246102968,15
2.7508256671644022,4
2.755357281959897,17
2.7568277291655705,3
2.766093785542721,3
2.767800458767407,4
2.7685395875114667,11
2.7699352899478638,4
2.7712014273458605,4
2.771826938937463,20
2.776937612749782,4
2.7770452178368656,13
2.7791419842229907,4
2.7849571200010717,19
2.788922405376774,19
2.792562737476601,9
2.7955896875848123,16
2.796083316930191,20
2.7988826555061355,20
2.8059654322112006,4
2.806111892461163,16
2.8086098843181997,15
2.8088580772296696,9
2.8089193829783934,5
2.8089843285035676,4
2.8274060142329356,20
2.8302193331447993,12
2.831867770132718,3
2.8340710141774923,13
2.8372652472335433,6
2.840773293991971,20
2.845088752779514,3
2.851382143168396,19
2.8534905265437724,16
2.8564767909436415,3
2.86371863265901,4
2.870871293258165,14
2.8841998457769273,6
2.8843405231900405,5
2.8926783493914288,13
2.894280547260509,4
2.896751212518947,5
2.898342408441856,12
2.901927211841561,3
2.903097418494238,4
2.9043720511808866,17
2.9080422184635353,20
2.9097566910672996,3
2.9113318606187093,13
2.91149857267537,9
2.91477355138715,20
2.9174989959108584,3
2.919080822027083,10
2.9203113322998515,17
2.922151334907238,13
2.924482887263399,11
2.9404540392523493,13
2.9419428050332184,19
2.942971434146543,19
2.954474973533721,19
2.958791468849473,4
2.9597678188327228,6
2.9610430998005746,13
2.9629924387450934,19
2.964558280609117,6
2.968876536167053,17
2.992830654275513,20
3.003535580065941,8
3.0035622839927547,13
3.00840991127714,13
3.009451355462681,13
3.010097984473857,13
3.0268668534786896,20
3.0288945085543797,13
3.0310138151276305,12
3.0456420076582664,13
3.058959621893011,15
3.0594593926728333,9
3.067396030554251,9
3.0697138435906655,20
3.0852712304524768,17
3.088037029088011,3
3.0923419889411177,6
3.094055563061608,20
3.100178162331669,6
3.1011665832882582,13
3.101566548767244,13
3.10659289075726,15
3.1100275312466845,4
3.113584506303511,6
3.114701801404952,4
3.1168982842383945,9
3.126212280180002,13
3.1320106851491283,18
3.136138568867053,13
3.1416055145512716,6
3.149369872429572,13
3.15108056773632,4
3.1521442582142996,13
3.1726462214423554,20
3.185090687851696,7
3.1856387748514914,4
3.186197244261203,13
3.189781847790484,20
3.1913760770089854,4
3.1937397377955867,4
3.2029890705138357,13
3.208710197503145,9
3.2149463908466656,15
3.2197562441053,1
3.2203522983237955,5
3.224639567752784,19
3.237733471879511,10
3.2426205812326674,14
3.2465309707896406,8
3.2492654803103713,8
3.2542648248737915,8
3.2609365727820907,4
3.261963546338384,13
3.2644892075027627,20
3.2650674592557927,20
3.2670178539535732,20
3.267953331895206,20
3.2728224660293797,10
3.27376311939088,12
3.27443048517428,4
3.2827920742115553,20
3.2960198245486327,20
3.312049943124562,20
3.3142279348608175,6
3.323595622621801,9
3.3376565540831855,9
3.352042685902281,19
3.3571397357539774,4
3.365170348233423,20
3.3653721145554174,4
3.3732280649105126,20
3.4019438001008506,4
3.4076608650131783,20
3.4127255309665934,10
3.413503670804978,13
3.416274298102749,4
3.4276177598255537,8
3.4342596090755704,3
3.4351271486833665,19
3.4358570340361587,13
3.452510198377689,20
3.453957371031118,20
3.457493167687162,12
3.476582731367028,4
3.477400590071737,15
3.477548651114273,4
3.4843605554169583,11
3.494739352426847,9
3.5016922721403323,13
3.505011652825227,1
3.5147627565986577,4
3.5257943091502386,17
3.5276253269418096,6
3.53240518725704,13
3.554203605548218,15
3.554736010741213,20
3.565384470716616,13
3.5697121528108786,9
3.5796089898762506,13
3.5826074055594543,20
3.5938638240864993,20
3.60606821789882,12
3.6082522495914837,13
3.625479817640689,17
3.6269703341682265,19
3.639767525612505,17
3.6442224925857922,1
3.6500352997591787,12
3.650432216513558,19
3.6512010788194273,9
3.6632012762245854,20
3.668113149322382,20
3.6684735579257475,14
3.669492824729329,4
3.670634150377304,20
3.671268870517181,9
3.6799808636344893,13
3.6862089048319318,15
3.6889877850217543,12
3.6931757614943614,19
3.7026131530501405,20
3.704468041665913,13
3.7156136525238406,17
3.7229976210805478,9
3.729731442052948,13
3.7306721664966087,3
3.7358490438260126,17
3.7523550152923186,15
3.7626181270350516,13
3.770099506210595,13
3.7842385684847324,20
3.817206187307323,13
3.853367627540524,4
3.8546325757943265,15
3.892195451866774,12
3.89251935513931,20
3.893667603635366,15
3.9059597622720745,4
3.925457089496529,4
3.9329614190100415,20
3.933190434709272,13
3.943090409827575,20
3.9504728990943145,4
3.9628421680352472,4
3.9647801120593593,13
3.9781678077551454,4
3.988876756001545,14
3.9893250956286472,4
4.011780126498293,18
4.01999423974802,4
4.024123487495891,20
4.029053612955579,4
4.035332670206294,8
4.042202178139149,16
4.046330471788733,20
4.052439320457019,20
4.060165055705661,13
4.06885794577335,14
4.080147095987006,1
4.122431935390251,12
4.124769494280437,4
4.168741740571135,4
4.169950190201403,4
4.176849265636037,4
4.177721442642065,17
4.18154157482013,20
4.201326580574735,11
4.211382248578461,11
4.212016994849146,4
4.213530265832964,8
4.220558106388837,11
4.2228127609293225,4
4.22395157782011,16
4.238329299308778,4
4.244236311209064,20
4.246850040820614,4
4.281859182260294,4
4.289914729909993,4
4.301595161108755,20
4.30643433052188,4
4.308605692447199,8
4.314955644334704,17
4.324994929886414,11
4.341270616954023,19
4.3508794468699135,20
4.358224232689283,20
4.384984766164679,18
4.385505868673814,4
4.413685328914602,14
4.41815773471504,13
4.420682821741867,4
4.424702735274378,4
4.431563483608724,13
4.436588864309287,4
4.449354233784878,4
4.456759154943005,4
4.462680949878404,17
4.484548693498333,18
4.496794560870032,20
4.525874728005246,20
4.541446667958279,4
4.566313290451896,4
4.573841916936542,4
4.615489639774801,4
4.618397825993687,4
4.624723725825896,4
4.627288036876282,13
4.6430235975520615,20
4.647191144141788,4
4.648768647365347,13
4.666710934985708,15
4.680481388461506,19
4.698437486166439,4
4.769754126019344,20
4.803956732242403,4
4.928586631381628,20
4.936751303141793,14
4.940226639103217,4
4.944801060995235,4
4.967690914804429,20
4.97928184174656,4
4.9937425079243996,20
5.048230892517016,12
5.081934570105503,15
5.139952156818371,4
5.201685398205469,20
5.340732718779714,20
5.382028338419582,20
5.391716539029798,4
5.416499579403179,4
5.462672310123312,20
5.468628459046682,20
5.505174306074239,4
5.519551230506879,15
5.590563136271924,20
5.603217457369097,20
5.627302780078929,15
5.628290962213016,4
5.629997364625461,4
5.648391948592783,17
5.682663930225797,18
5.774289412150829,20
5.799425046249065,4
5.813618792520952,16
5.833479156658598,4
5.849593216471063,4
5.883781868108217,20
5.8936132477979895,4
5.942475043810759,14
5.9517520899764165,4
5.962552201638352,13
5.982355466820431,12
5.999093119060453,12
6.02767034423763,15
6.032240371263862,14
6.034704081699705,20
6.092895536578755,11
6.097059903158462,4
6.131754440549536,4
6.135298645493747,4
6.229600104223231,4
6.2364856718350845,11
6.249200656866252,20
6.299928420790156,4
6.417226569326907,17
6.473187172273637,4
6.477045159249073,4
6.52231743953188,14
6.553158042537228,20
6.570240948541251,4
6.577761712422507,17
6.608964667874564,4
6.661610818865409,16
6.691731328315905,4
6.735598107771199,4
6.805227738297438,4
6.8465539752997975,17
6.870381706417868,4
6.91213330909955,4
6.983682495724294,4
6.987106909265273,14
6.990344913687996,4
7.018304271725411,17
7.033258761086863,4
7.035601176007494,4
7.053195911983746,4
7.116346278237377,4
7.117220404962625,4
7.170653242086452,4
7.221022235016431,11
7.2465906419991954,18
7.249859485841363,4
7.304208684611009,4
7.306023706692047,4
7.310677776318108,4
7.315459274851295,4
7.345023552612384,15
7.3604073408856205,4
7.373181849842965,18
7.3753525381038205,4
7.40746308509606,18
7.40994467624456,4
7.412929069113263,4
7.422674276916272,4
7.428392341345917,4
7.444805819705233,4
7.449658119590375,4
7.4525189398138405,4
7.453281599166849,4
7.460522614923444,20
7.524814718451542,4
7.562627467874707,4
7.575069376045529,17
7.590632349408573,4
7.596274196726253,4
7.611381863815628,4
7.6816951873617185,4
7.714003954447367,4
7.728823759377869,4
7.7391633174366055,4
7.782928603935859,4
7.793802024255029,4
7.802297382419417,4
7.86171232695801,4
7.8717559390166745,12
7.872346805605266,15
7.888536683514098,16
7.890246127804559,4
7.899334423652547,4
7.93034948295469,4
7.9490004140526445,4
7.9535048829551185,4
7.993770641048125,4
8.011486186285547,4
8.019423601475005,4
8.031994581470201,4
8.043893663905909,4
8.058272786424936,4
8.060562088473386,4
8.178319689696854,4
8.217727320314946,11
8.238261462384306,4
8.248492927722443,4
8.26793357441324,4
8.323043911280879,4
8.32975909259903,18
8.34075253419403,4
8.38140367792887,4
8.426950254761127,4
8.520248133605293,4
8.526978894119534,4
8.540338772109283,12
8.547384455132887,17
8.66180027852737,4
8.679277372376758,15
8.73293159661064,4
8.803916948249556,4
8.823403709110153,15
8.856414143410117,4
8.881824042562043,4
8.926874199469616,4
8.936647838534972,4
8.977498023049563,4
8.996967566757688,4
9.038194348615132,16
9.117815191002743,4
9.193788429614955,4
9.366694866072375,4
9.379824699493078,4
9.386507289548703,4
9.444959257214766,20
9.485427852966676,20
9.554298159283757,4
9.565731862304526,4
9.592491292747335,4
9.755330994484298,4
9.85515315581719,4
9.86322885686391,4
9.922053047195618,4
9.973874413148328,4
9.979533761059526,18
10.047838105277792,4
10.070751436437762,4
10.08752806159987,4
10.114497505366803,18
10.139772475977171,4
10.14336489763404,4
10.187224511837762,4
10.191117579750564,4
10.192656216645316,4
10.200439106221568,4
10.204138480669366,4
10.225049557128246,4
10.239707018423555,4
10.29533739042544,4
10.311454941964557,4
10.332793939998979,4
10.342189733009494,4
10.37970065723025,12
10.38035734530531,4
10.39263783505892,4
10.417672274596102,4
10.437185763767586,4
10.451310102852423,4
10.456098193059491,4
10.469084540293085,4
10.46912027393115,4
10.471248978668083,4
10.474846418614124,4
10.477694107899694,4
10.477724020509706,4
10.498140254943461,4
10.512158856825673,4
10.528193978601356,4
10.529195005993053,4
10.533343826049087,4
10.536352254742253,4
10.539667130301826,4
10.541465303651316,4
10.55406415371712,4
10.55751563644154,4
10.562577244493928,4
10.58415054675129,4
10.622682591807726,4
10.6463535494373,4
10.668465351419924,4
10.676949922689076,4
10.70836989378994,4
10.746080687173578,4
10.76071056145568,4
10.768127179245312,17
10.790353174034117,4
10.80804807581613,4
10.8150615476712,4
10.851775756801391,4
10.929017575006569,4
10.96284854100726,4
11.001124535058192,4
11.002961058933932,16
11.062060868402105,4
11.07454785648876,4
11.124201350536374,4
11.129280962557607,4
11.152546843683043,4
11.19101388526768,4
11.19950221146286,15
11.217636061668221,4
11.247389517325258,4
11.282836104502044,4
11.333296392065947,4
11.370355110108964,4
11.429186911863296,4
11.442412677567997,4
11.563245242849723,4
11.58549199461425,17
11.602909359796085,4
11.673454659469218,17
11.731213742586805,4
11.751668248400957,19
11.770317657425723,4
11.775366340812132,4
11.827719212322208,4
11.83031035850691,4
11.859999739938573,4
11.861835894621883,4
11.871877939657708,4
12.010883260812475,4
12.056972510656058,4
12.05873905613891,4
12.099192563817711,4
12.221217888043048,4
12.285799664087259,4
12.315421519147202,4
12.326822942519978,4
12.36201995400781,4
12.367280156577554,4
12.386392487288123,4
12.414814057187598,4
12.4291678650188,4
12.499162239932028,4
12.512332180166121,4
12.557981342001414,4
12.55995186411978,4
12.603533130816025,4
12.61776392747342,17
12.628776353380207,17
12.646266460358493,4
12.65722977073119,4
12.670162643173457,4
12.700123038567131,16
12.7049340430128,4
12.808777900988995,4
12.820176361978927,4
12.851005887985233,16
12.870045787535467,16
12.87963555117945,4
12.889052097385514,4
12.92157969201703,4
12.940374027125724,18
12.940837163787421,4
12.95055110163222,4
12.955802846867204,4
12.956093426984607,4
12.957241049718373,4
12.988230761175364,4
12.989231078216992,4
12.998419618187441,4
13.010014967123027,17
13.0101301481997,4
13.066350675438839,4
13.103417691117823,4
13.10421019784932,4
13.11465340050473,11
13.132571385051664,4
13.141090301950172,4
13.158214628673607,4
13.180924679156426,4
13.18770536435815,4
13.208075399014554,4
13.266986543351903,4
13.287425669458036,4
13.311544772179186,16
13.339822670662032,4
13.353456377812668,4
13.35362979920928,4
13.362622659574768,4
13.369339217666408,4
13.37807880212923,4
13.385493246559639,16
13.386086427109982,4
13.398457232328726,17
13.428223833402257,4
13.428444487159123,4
13.478870490752511,4
13.496535933467067,4
13.497807482243767,4
13.498230963139623,4
13.504055519748114,4
13.506918673363339,4
13.507968822584331,4
13.509126238877682,4
13.51536143982264,4
13.529475492247975,4
13.529679702008174,4
13.532794992659055,4
13.533550091211568,4
13.533745314263347,4
13.550775472949686,4
13.551726080841519,4
13.559291612255072,4
13.566151314870197,4
13.570609933093099,4
13.5753656121911,4
13.581989761022482,4
13.582705138334012,4
13.585716967357266,4
13.58852967531456,4
13.589398320162632,4
13.61608044059818,4
13.63282679998386,4
13.643657914319387,4
13.652519894896411,4
13.662877955434636,4
13.66474014397447,4
13.691454671471707,4
13.727710665061196,4
13.85992644938483,4
13.998313413515287,4
14.069134976016771,4
14.106422786378383,4
14.111105954381925,16
14.205675682897146,16
14.287860244050348,15
14.719072752358562,19
14.734312737275678,16
14.840248989369462,16
15.35043105090931,16
16.610638349053104,16
